[0.457s] Invoking command in '/home/locobot/SU_Robotics/eyetracking_ros_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_sdk:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_sim:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox:/home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit:/home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control:/home/locobot/interbotix_ws/install/interbotix_xslocobot_nav:/home/locobot/interbotix_ws/install/interbotix_xslocobot_joy:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/sllidar_ros2:/home/locobot/interbotix_ws/install/interbotix_moveit_interface:/home/locobot/interbotix_ws/install/moveit_visual_tools:/home/locobot/interbotix_ws/install/interbotix_xslocobot_sim:/home/locobot/interbotix_ws/install/interbotix_xslocobot_descriptions:/home/locobot/interbotix_ws/install/interbotix_xs_toolbox:/home/locobot/interbotix_ws/install/interbotix_xs_rviz:/home/locobot/interbotix_ws/install/interbotix_ros_xseries:/home/locobot/interbotix_ws/install/interbotix_xs_sdk:/home/locobot/interbotix_ws/install/interbotix_xs_ros_control:/home/locobot/interbotix_ws/install/interbotix_perception_toolbox:/home/locobot/interbotix_ws/install/interbotix_perception_pipelines:/home/locobot/interbotix_ws/install/interbotix_xs_msgs:/home/locobot/interbotix_ws/install/interbotix_xs_driver:/home/locobot/interbotix_ws/install/interbotix_tf_tools:/home/locobot/interbotix_ws/install/interbotix_perception_msgs:/home/locobot/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/locobot/interbotix_ws/install/interbotix_common_toolbox:/home/locobot/interbotix_ws/install/interbotix_common_sim:/home/locobot/interbotix_ws/install/dynamixel_workbench_toolbox:/home/locobot/apriltag_ws/install/apriltag_ros:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/galactic LD_LIBRARY_PATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_rviz/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_driver/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_modules/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xs_msgs/lib/python3.8/site-packages:/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_common_modules/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/locobot/SU_Robotics/eyetracking_ros_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions
[0.504s] -- The C compiler identification is GNU 9.4.0
[0.552s] -- The CXX compiler identification is GNU 9.4.0
[0.558s] -- Check for working C compiler: /usr/bin/cc
[0.618s] -- Check for working C compiler: /usr/bin/cc -- works
[0.619s] -- Detecting C compiler ABI info
[0.684s] -- Detecting C compiler ABI info - done
[0.696s] -- Detecting C compile features
[0.696s] -- Detecting C compile features - done
[0.698s] -- Check for working CXX compiler: /usr/bin/c++
[0.772s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.773s] -- Detecting CXX compiler ABI info
[0.848s] -- Detecting CXX compiler ABI info - done
[0.860s] -- Detecting CXX compile features
[0.860s] -- Detecting CXX compile features - done
[0.864s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.901s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.901s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.009s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.108s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.117s] -- Added test 'lint_cmake' to check CMake code style
[1.118s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.123s] -- Added test 'xmllint' to check XML markup files
[1.125s] -- Configuring done
[1.208s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/arm_control.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_wx250s.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_px100.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/ar_tag.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_arm.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/mobile_wx200.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/plate.urdf.xacro
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version
[1.209s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_with_wheeldrop.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/locobot_create3.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/bump_caster.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/bumper.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/README.md
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/common_properties.urdf.xacro
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors
[1.210s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/cliff_sensor.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_intensity.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_opcode_receivers.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/optical_mouse.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/imu.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/standard_dock.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/dock/ir_emitter.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/button.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/caster.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_drop.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/lidar.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/locobot.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arm_cradle.urdf.xacro
[1.211s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/battery.urdf.xacro
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version/locobot_kobuki.urdf.xacro
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/xslocobot_description.launch.py
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/remote_view.launch.py
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/interbotix_black.png
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes
[1.212s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/base.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/forearm.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/wrist.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/base.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/forearm.stl
[1.213s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/shoulder.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_arm_cradle.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small_simple.stl
[1.214s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_tilt.stl
[1.215s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar.stl
[1.215s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images
[1.215s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/main_body.jpg
[1.215s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/wheel.jpg
[1.215s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large.stl
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_main_body.dae
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera.stl
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower_simple.stl
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bump_caster.stl
[1.217s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small_simple.stl
[1.218s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_visual.dae
[1.218s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large.stl
[1.219s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/body_visual.dae
[1.220s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_arm_stand.stl
[1.221s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock
[1.222s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock/visual.dae
[1.226s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_base_plate.stl
[1.226s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small.stl
[1.227s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_collision.dae
[1.227s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large_simple.stl
[1.228s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_pan.stl
[1.228s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_base_plate.stl
[1.228s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small.stl
[1.228s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_wheel.dae
[1.229s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_battery.stl
[1.229s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large_simple.stl
[1.229s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version
[1.229s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki.dae
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small_simple.stl
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/main_body.jpg
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/wheel.jpg
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large.stl
[1.230s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_base_plate.stl
[1.231s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small.stl
[1.231s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large_simple.stl
[1.232s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki_wheel.dae
[1.232s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes
[1.232s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/base.stl
[1.232s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[1.233s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[1.233s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[1.233s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/ar_tag.stl
[1.234s] -- Installing: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//rviz
