-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/ir_opcode_receivers.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/sensors/optical_mouse.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_drop.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/create3_version/wheel_with_wheeldrop.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/kobuki_version/locobot_kobuki.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/lidar.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/locobot.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/pan_and_tilt.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/plate.urdf.xacro
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/remote_view.launch.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//launch/xslocobot_description.launch.py
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/ar_tag.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/interbotix_black.png
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/body_visual.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bump_caster.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_collision.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/bumper_visual.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/dock/visual.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_arm_stand.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_base_plate.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_large_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/create3_version/locobot_camera_tower_small_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/main_body.jpg
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/images/wheel.jpg
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/main_body.jpg
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/images/wheel.jpg
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/kobuki_wheel.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_base_plate.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_large_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/kobuki_version/locobot_camera_tower_small_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_arm_cradle.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_base_plate.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_battery.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_large_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_camera_tower_small_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_lidar_tower_simple.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_main_body.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_pan.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_tilt.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/locobot_meshes/locobot_wheel.dae
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/base.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/forearm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/shoulder.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/base.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/forearm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx200_meshes/wrist.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/base.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//rviz/xslocobot_description.rviz
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_descriptions
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_descriptions
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/ament_prefix_path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/environment/path.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.bash
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.sh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.zsh
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/local_setup.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.dsv
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/ament_index/resource_index/packages/interbotix_xslocobot_descriptions
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/cmake/interbotix_xslocobot_descriptionsConfig-version.cmake
-- Symlinking: /home/locobot/SU_Robotics/eyetracking_ros_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions/package.xml
